5000,1,ITEM,10000.00,2,5000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
10000,1,ITEM,10000.00,2,5000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
15000,1,ITEM,10000.00,2,5000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
20000,1,ITEM,100.00,1,100,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
20000,2,ITEM,100.00,1,100,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
20000,3,TAX,12.00,,,,,,,,,,,,,,,,,,,,2023/10/10,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090420.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
21000,1,ITEM,100.00,1,100,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
21000,2,ITEM,100.00,1,100,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
21000,3,ITEM,100.00,1,100,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2023/10/10,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090420.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
21000,4,TAX,18.00,,,,,,,,,,,,,,,,,,,,2023/10/10,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090420.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
