,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A01,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,"Multi-ship inv - NY, TN, FL, UT",USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584755,1.0,1.0,,,,,,,,,,,,TEST090320.1,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A01,,,,,,,,,,,,8004,9020,,8004,24009,,,LINE,"Multi-ship inv - NY, TN, FL, UT",USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584755,2.0,1.0,,,,,,,,,,,,TEST090320.2,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A01,,,,,,,,,,,,8004,9020,,8004,16012,,,LINE,"Multi-ship inv - NY, TN, FL, UT",USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584755,3.0,1.0,,,,,,,,,,,,TEST090320.3,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A01,,,,,,,,,,,,8004,9020,,8004,16015,,,LINE,"Multi-ship inv - NY, TN, FL, UT",USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584755,4.0,1.0,,,,,,,,,,,,TEST090320.4,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A02,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,1 Line Inv - NY,USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584756,1.0,1.0,,,,,,,,,,,,TEST090320.5,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A03,,,,,,,,,,,,8004,9020,,8004,24009,,,LINE,TN Tiered Tax,USD,User,2020/09/14,1.0,10000.0,1.0,,10000.0,,LEGACY,CN091420D08584758,1.0,1.0,,,,,,,,,,,,TEST090320.6,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A04,,,,,,,,,,,,8004,9020,,8004,24009,,,LINE,1 Line invoice - tax inclusive,USD,User,2020/09/14,1.0,10000.0,1.0,,10000.0,,LEGACY,CN091420D08584759,1.0,1.0,,,,,,,,,,,,TEST090320.7,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A05,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Großbottwar (Baden-Württemberg),USD,User,2020/09/14,1.0,1000.0,1.0,,1000.0,,LEGACY,CN091420D08584761,1.0,1.0,,,,,,,,,,,,TEST090320.8,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A05,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Timișoara - Călărași,USD,User,2020/09/14,1.0,2000.0,1.0,,2000.0,,LEGACY,CN091420D08584761,2.0,1.0,,,,,,,,,,,,TEST090320.9,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
,MCC_LEGACY123456789123456,ImpInvoice,30 Net,2020/09/14,2020/09/14,CN091420A05,,,,,,,,,,,,8004,9020,,8004,9020,,,LINE,Bacău -test'withquote",USD,User,2020/09/14,1.0,2000.0,1.0,,2000.0,,LEGACY,CN091420D08584761,3.0,1.0,,,,,,,,,,,,TEST090320.10,,,RIUS104111,,,,,,,,,,,,,,,,,,,,,,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VTX_US_BU,END
