2000,1,ITEM,10000,2,5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
2001,1,ITEM,10000,2,5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
2100,1,ITEM,-10000,2,-5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
2101,1,ITEM,-10000,2,-5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
3000,1,ITEM,10000,2,5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
3001,1,ITEM,10000,2,5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
3100,1,ITEM,-10000,2,-5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
3101,1,ITEM,-10000,2,-5000,,PA,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_PA,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
4000,1,ITEM,10000,2,5000,,NY,,,,,,,,,,,,,N,3211-20-60041-110-0000-0000,#NULL,2020/10/15,,,,,VTX_NY,,,,,,,,,,,,,,,,,#NULL,,,N,1,,,N,,,,,,,N,,,,,,,,,,,,,,,,,,,,,TEST090320.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
4000,2,TAX,888,,,,,,,,,,,,,,,,,,,,2020/10/15,,,,,,,,,,,,,,,,VERTEX COMMON TAX,VENDOR CHARGED TAX,STANDARD,VTX_VND_CHRD_TAX_JURCD,***VENDOR CHRG TAX RATECDP2P***,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEST090320.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
